(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):0.194,(209:0.598,210:0.579):0.483):4.001):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,121:0.757):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,((((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212,(((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.292):0.249):0.774):0.942):2.124):0.689,((((199:0.886,200:0.4):0.4,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):1.399):0.159,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):0.856,(((173:0.827,174:0.352):0.463,(113:0.954,114:0.822):3.475):0.275,(219:0.209,220:0.497):0.167):0.921):0.997):0.393,((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,((((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451,99:1.137):7.24):0.087,(199:0.886,200:0.4):0.559):1.85,(77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.298):0.396,((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):0.194,(209:0.598,210:0.579):0.483):0.858,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):0.021,((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):1.222):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,((79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.381,100:14.962):0.393):0.942):2.124):0.689,((((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.921,121:1.931):0.997):0.393)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,(((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):5.568):0.38):1.073,((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):1.222):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.774):0.942):2.124):0.689,(((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,(((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.465,84:0.847):6.775):0.087,(199:0.886,200:0.4):0.559):0.224,121:1.299):0.632,((((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):0.207):0.997):0.393,((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):0.194,(209:0.598,210:0.579):0.483):0.858,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):3.143):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.774):0.942):2.124):0.689,(((((199:0.886,200:0.4):0.4,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):1.399):0.159,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):0.224,(121:0.214,128:1.319):1.085):0.632,(((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.921):0.997):0.393,(77:0.205,(133:0.717,(215:0.875,216:0.304):0.511):7.42):0.694)
((((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.122,((199:0.886,200:0.4):0.559,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):1.85):0.396,((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451,99:1.137):0.779):0.443,(57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):1.073):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,((79:0.35,((((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212,(((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.292):0.249):0.381,100:14.962):0.393):0.942):2.124):0.689,(((((173:0.827,174:0.352):0.463,(113:0.954,114:0.822):3.475):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):0.207,121:1.931):0.997):0.393)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):4.194):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,121:0.757):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,((79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.381,100:14.962):0.393):0.942):2.124):0.689,(((((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):0.207,(((199:0.886,200:0.4):0.4,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451,99:1.137):0.779):1.399):0.159,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):0.856):0.997):0.393,((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((199:0.886,200:0.4):0.4,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):1.399):0.159,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):1.85,(77:0.205,(133:0.717,(215:0.875,216:0.304):0.511):7.42):0.298):0.396,((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):1.051,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):3.143):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,(121:0.214,128:1.319):0.543):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.774):0.942):2.124):0.689,((((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):1.204):0.393)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,(((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):5.568):0.38):0.194,(209:0.598,210:0.579):0.483):0.858,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):3.143):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,(121:0.214,128:1.319):0.543):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,((79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.381,100:14.962):0.393):0.942):2.124):0.689,((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,84:7.623):0.087,((199:0.886,200:0.4):0.4,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451,99:1.137):0.779):1.399):0.159):0.856,(((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.921):0.997):0.393,(77:0.205,(133:0.717,(215:0.875,216:0.304):0.511):7.42):0.694)
(((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,84:7.623):0.087,(199:0.886,200:0.4):0.559):1.85,(77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.298):0.396,((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,(((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):5.568):0.38):1.051,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):0.021,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):0.443):3.122):0.229,24:0.2):0.266):0.685,((((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.774):0.942):0.837,121:0.951):1.287):0.689,((((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):1.204):0.393)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451,99:1.137):0.779):0.443,(57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):1.073):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,(121:0.214,128:1.319):0.543):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,((79:0.35,((((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212,(((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.292):0.249):0.381,100:14.962):0.393):0.942):2.124):0.689,(((((173:0.827,174:0.352):0.463,(113:0.954,114:0.822):3.475):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):0.207,((199:0.886,200:0.4):0.559,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):0.856):0.997):0.393,((77:0.205,(133:0.717,(215:0.875,216:0.304):0.511):7.42):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,((((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):0.443,((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,((((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):0.977,84:0.552):4.59):0.38):0.194,(209:0.598,210:0.579):0.483):0.879):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,121:0.757):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,(((((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.136,114:1.556):0.156,(((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212):0.249):0.774):0.942):2.124):0.689,(((199:0.886,200:0.4):0.559,(39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.404):0.856,(((173:0.827,174:0.352):0.463,113:4.429):0.275,(219:0.209,220:0.497):0.167):0.921):0.997):0.393,((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,(((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):5.568):0.38):0.194,(209:0.598,210:0.579):0.483):0.879,((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):1.222):3.122):0.229,24:0.2):0.266):0.685,(((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,((97:0.888,98:0.668):0.799,121:0.757):0.973):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,((((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212,(((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.292):0.249):0.774):0.942):2.124):0.689,((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,(((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.465,84:0.847):6.775):0.087,(199:0.886,200:0.4):0.559):0.856,(((173:0.827,174:0.352):0.463,(113:0.954,114:0.822):3.475):0.275,(219:0.209,220:0.497):0.167):0.921):0.997):0.393,((77:0.205,((133:0.717,(215:0.875,216:0.304):0.511):0.147,128:0.607):7.273):0.176,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):5.626):0.518)
(((((39:0.859,(101:0.085,((125:0.213,(183:0.59,184:0.167):0.776):0.519,106:0.181):0.425):0.061):0.317,84:7.623):0.087,(199:0.886,200:0.4):0.559):1.85,(77:0.205,(133:0.717,(215:0.875,216:0.304):0.511):7.42):0.298):0.396,((((((153:0.776,(157:0.678,(165:0.172,166:0.761):0.18):0.259):0.927,132:0.689):0.631,(123:0.775,(143:0.21,144:0.827):0.478):0.932):0.564,(((37:0.837,38:0.36):0.706,(((57:0.255,((((163:0.451,164:0.47):0.502,((193:0.611,194:0.584):0.14,170:0.508):0.418):0.984,(175:0.395,(205:0.433,206:0.234):1.0):0.024):0.103,(((211:0.197,212:0.788):0.611,192:0.271):0.936,96:0.653):5.568):0.38):1.051,(((155:0.181,156:0.877):0.197,(81:0.223,82:0.094):0.966):0.586,68:0.095):0.739):0.021,(((139:0.369,(185:0.38,186:0.563):0.371):0.262,92:0.627):0.779,((99:0.638,100:0.546):0.499,(((189:0.3,190:0.615):0.04,150:0.343):0.614,(217:0.068,218:0.325):0.654):0.451):0.779):0.443):3.122):0.229,24:0.2):0.266):0.685,((((((93:0.228,(107:0.766,((((161:0.628,(167:0.33,168:0.649):0.822):0.592,146:0.967):0.858,(((195:0.67,196:0.141):0.763,(201:0.044,202:0.012):0.078):0.309,(181:0.522,182:0.627):0.745):0.284):0.774,(179:0.166,(207:0.564,208:0.115):0.68):0.79):0.506):0.359):0.745,60:0.081):0.404,54:0.557):0.481,(97:0.888,98:0.668):1.771):0.362,((49:0.67,((65:0.491,(177:0.702,178:0.876):0.958):0.418,52:0.763):0.23):0.028,(79:0.35,((((141:0.068,142:0.816):0.955,((203:0.403,204:0.789):0.195,188:0.671):0.258):0.144,130:0.443):0.212,(((159:0.359,160:0.678):0.176,(213:0.569,214:0.128):0.26):0.655,(197:0.885,198:0.056):0.894):0.292):0.249):0.774):0.942):0.837,(121:0.214,128:1.319):0.738):1.287):0.689,((((173:0.827,174:0.352):0.463,(113:0.954,114:0.822):3.475):0.275,(219:0.209,220:0.497):0.167):0.714,(209:0.598,210:0.579):5.148):1.204):0.393)
