((((((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):0.542,(169:0.293,170:0.996):2.833):2.827,((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,(((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):0.968,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.949):0.451):2.208):6.954,(((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,(131:0.71,(139:0.554,140:0.707):0.491):1.165):0.004):0.385,50:14.154):11.597):1.568,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):19.896)
((((((((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,(((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.562):1.377,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):12.562):0.506,((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419):1.568):0.928,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):9.172,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):10.372):0.796,(169:0.293,170:0.996):11.223):0.771,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):19.896)
(((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):20.834,(((((((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):0.968,((((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.626,(195:0.957,196:0.773):0.057):0.323):0.451,((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):1.039):0.87,(169:0.293,170:0.996):0.745):0.698,((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):0.89):0.004):1.883):0.928,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):11.677)
(((((((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,(((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.562):0.385,50:14.154):0.992,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):12.562):0.506,((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419):1.568):0.928,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):11.677,((((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):0.812,(169:0.293,170:0.996):2.339):9.843,(131:0.71,(139:0.554,140:0.707):0.491):10.216):2.937)
((((((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):0.812,(169:0.293,170:0.996):2.339):0.494,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):0.542):4.657,((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419):8.731):2.937,(((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):0.89):0.004):1.377,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):12.562):13.111)
(((((((((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.626,(195:0.957,196:0.773):0.057):11.937,((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,(((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.562):1.377):0.506,(((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419,((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):1.039):1.568):0.928,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):9.968,(((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):0.812,(169:0.293,170:0.996):2.339):8.884):1.709,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):12.877)
(((((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006,((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):0.89):0.004):2.81):9.172,(((((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):0.968,((((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.626,(195:0.957,196:0.773):0.057):0.323):0.451,((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):1.039):0.87,(169:0.293,170:0.996):0.745):8.292):1.568,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):19.896)
((((((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,(((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.562):0.385,50:14.154):0.992,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):12.562):1.433,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):9.172,(((((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419):0.87,(169:0.293,170:0.996):0.745):1.338,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):4.133):6.522,(131:0.71,(139:0.554,140:0.707):0.491):10.216):0.431)
((((((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,(131:0.71,(139:0.554,140:0.707):0.491):1.165):0.004):0.385,50:14.154):0.992,((((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.626,(195:0.957,196:0.773):0.057):11.937):0.506,((((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419,((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):1.039):0.87,(169:0.293,170:0.996):0.745):0.698):10.1,(((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):0.542,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):1.306):5.088)
((((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):19.048,((((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419):0.87,(169:0.293,170:0.996):0.745):1.338,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):3.369):7.673):1.786,(((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):0.89):0.004):1.377,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):12.562):13.111)
(((((((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,(131:0.71,(139:0.554,140:0.707):0.491):1.165):0.004):0.385,50:14.154):1.498,((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,(((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):0.968,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.949):0.451):1.568):0.928,((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):1.006):9.968,(169:0.293,170:0.996):11.223):1.709,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):20.834)
((((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):0.542,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):1.306):8.39,((((((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.626,(195:0.957,196:0.773):0.057):11.937,((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,((((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.558,((131:0.71,(139:0.554,140:0.707):0.491):0.275,50:0.887):0.89):0.004):1.377):0.506,((((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):1.419,((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):1.039):0.87,(169:0.293,170:0.996):0.745):0.698):10.896)
(((((167:0.849,168:0.299):0.755,(53:0.205,(((215:0.337,216:0.728):0.084,((177:0.82,(217:0.483,218:0.714):0.319):0.569,108:0.973):0.512):0.08,(((91:0.821,(((201:0.454,202:0.996):0.331,180:0.371):0.209,(205:0.631,206:0.601):0.05):0.523):0.508,(((187:0.44,((197:0.953,(199:0.639,200:0.783):0.807):0.677,190:0.692):0.349):0.293,(225:0.425,226:0.018):0.028):0.27,(137:0.476,138:0.423):0.368):0.791):0.148,(123:0.163,124:0.36):0.434):0.163):0.321):0.349):0.542,((89:0.945,((181:0.729,182:0.579):0.751,(151:0.553,152:0.602):0.697):0.057):0.38,(67:0.418,(213:0.275,214:0.403):0.14):0.159):1.306):8.39,((((((141:0.65,(157:0.35,(209:0.555,210:0.588):0.015):0.243):0.63,106:0.077):0.395,(195:0.957,196:0.773):12.306):0.644,(((((109:0.931,(185:0.874,186:0.432):0.264):0.591,(133:0.962,134:0.574):0.346):0.532,76:0.14):0.712,((99:0.505,100:0.282):0.204,((207:0.563,208:0.007):0.816,114:0.264):0.924):0.927):0.968,(((145:0.81,(223:0.683,224:0.141):0.795):0.893,(((((211:0.792,212:0.919):0.222,184:0.967):0.488,174:0.213):0.798,156:0.22):0.075,144:0.397):0.093):0.782,(((((203:0.686,204:0.464):0.747,154:0.658):0.475,(165:0.01,166:0.88):0.443):0.33,(((175:0.935,176:0.188):0.911,164:0.463):0.704,((221:0.349,222:0.473):0.022,148:0.43):0.654):0.685):0.213,((193:0.04,194:0.964):0.695,150:0.262):0.533):0.796):0.949):0.451):0.87,(169:0.293,170:0.996):0.745):0.698,(((47:0.471,((97:0.432,((219:0.973,220:0.953):0.139,(121:0.271,122:0.338):0.26):0.749):0.486,(159:0.698,(191:0.561,192:0.93):0.083):0.927):0.702):0.316,(((161:0.66,162:0.974):0.058,(83:0.876,(103:0.916,((127:0.91,128:0.673):0.393,((171:0.808,172:0.427):0.94,130:0.25):0.074):0.963):0.224):0.071):0.042,64:0.252):0.562):0.385,50:14.154):1.498):10.896):1.709,(131:0.71,(139:0.554,140:0.707):0.491):13.152)
