(((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538,(((((((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):0.897,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):5.273):0.122,(155:0.998,(179:0.546,180:0.608):0.391):0.156):0.748,(((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):0.779,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.966):1.107):0.039,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.957):1.674):0.956,((((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089,(((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):6.084):0.935,(60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):3.825):2.364):0.355,(((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):1.55):1.687,(((54:1.454,(91:0.174,(183:0.37,184:0.817):0.238):3.517):4.222,(93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833):0.966,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,(74:0.765,(125:0.247,(171:0.05,172:0.843):0.468):0.344):1.686):3.154):1.139)
((((((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):4.512,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):9.697):0.491,((137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299,((91:0.174,(183:0.37,184:0.817):0.238):0.145,74:0.922):3.522):4.071):1.352,60:6.278):0.753,(((((((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.886,(((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):1.099):0.827,((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):1.884):0.417):0.879):0.956,(((((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):1.114,(71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):10.864):0.329,(((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.902,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666):3.299):1.258,66:8.511):0.784)
((((((((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):0.561,66:0.784):0.932,((167:0.596,168:0.513):0.125,148:0.305):0.627):0.909,(60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):4.216):1.575,(((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.341,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):9.697):0.491,54:5.677):1.352):0.753,((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,(((((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):0.198,74:0.765):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):0.417):0.879,((((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.039,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.957):1.674):0.956,(((((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):1.114,(71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):10.864):0.329,((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):6.568):3.299):2.042)
((((((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):4.512,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):9.697):0.491,((91:0.174,(183:0.37,184:0.817):0.238):0.145,74:0.922):7.593):1.352,60:6.278):0.753,(((((((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,(((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):0.779,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.966):1.107):0.039,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.957):0.847,(((((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):0.561,66:0.784):0.932,((167:0.596,168:0.513):0.125,148:0.305):0.627):1.099):0.827,((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):1.884):0.417):0.879):0.956,((((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.902,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666,(71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):11.193):3.299):2.042)
((((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833,54:5.677):0.966,(((74:0.765,(125:0.247,(171:0.05,172:0.843):0.468):0.344):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):3.154):1.139,((((((((((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):0.897,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):5.273):0.122,(155:0.998,(179:0.546,180:0.608):0.391):0.156):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.886,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):1.804):0.827,(((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538):0.956,(((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089,(((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):6.084):3.299):0.355,((((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):0.909,((60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):0.522,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.132):3.694):0.641):1.687)
((((((((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,(((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):0.779,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.966):1.107):0.886,(((((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):0.561,66:0.784):0.932,((167:0.596,168:0.513):0.125,148:0.305):0.627):1.099):0.827,((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,(((((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):0.198,74:0.765):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):0.417):0.879):0.956,((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):11.193,(((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):6.084):3.299):0.355,(60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):4.857):1.687,(((137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299,54:1.605):4.071,(93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833):2.105)
(((((137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299,74:4.445):4.071,((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):5.004):1.352,(((((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):0.561,66:0.784):0.932,((167:0.596,168:0.513):0.125,148:0.305):0.627):2.484):0.753,((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,(((91:0.174,(183:0.37,184:0.817):0.238):0.957,((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):1.168):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):0.417):0.879,(((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):1.713):0.956,(((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):11.193,(((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):6.084):0.935,((60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):0.522,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.132):3.303):2.364):2.042)
((((((((91:0.174,(183:0.37,184:0.817):0.238):0.145,74:0.922):3.371,54:1.454):0.151,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299):4.071,(93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833):0.966,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):1.884):3.154):0.387,(((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):2.484):0.753,(((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538,(((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,(((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):0.779,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.966):1.107):1.713):0.956,((((((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):0.418,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666,((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089):0.935,60:4.312):2.364):2.042)
((((((((((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):0.897,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):5.273):0.122,(155:0.998,(179:0.546,180:0.608):0.391):0.156):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.886,(((((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):0.561,66:0.784):0.932,((167:0.596,168:0.513):0.125,148:0.305):0.627):1.099):0.827,(((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538):0.956,((((((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):0.418,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666,(71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):11.193):0.935,((((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.132,60:1.009):3.303):2.364):2.042,((((((91:0.174,(183:0.37,184:0.817):0.238):0.145,74:0.922):3.371,54:1.454):0.151,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299):4.071,(93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833):0.966,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,(125:0.247,(171:0.05,172:0.843):0.468):2.03):3.154):1.139)
((((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):4.512,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):9.697):2.596,(((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,(((74:0.765,(125:0.247,(171:0.05,172:0.843):0.468):0.344):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):0.417):0.879,(((((((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):0.897,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):5.273):0.122,(155:0.998,(179:0.546,180:0.608):0.391):0.156):0.748,(((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):0.779,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.966):1.107):0.039,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.957):1.674):0.956,((((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089,((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):6.568):0.935,(60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):3.825):2.364):0.355,(((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):1.55):1.687)
((((60:0.487,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.974):0.522,(((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.132):5.269,(((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):4.512,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):9.697):1.843):0.753,(((((((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):0.582,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):1.288):0.516,(((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.886):0.827,((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):0.659,(((((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):0.198,74:0.765):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):0.417):0.879):0.956,(((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089,((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):6.568):3.299):2.042)
((((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538,(((((((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):0.897,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):5.273):0.122,(155:0.998,(179:0.546,180:0.608):0.391):0.156):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):0.039,(137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.957):1.674):0.956,(((((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):1.114,(71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):10.864):0.329,((((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):0.418,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666):3.299):0.355,((((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):0.909,60:4.703):0.641):0.903,66:8.511):0.784,(((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):5.833,54:5.677):0.966,(((74:0.765,(125:0.247,(171:0.05,172:0.843):0.468):0.344):0.97,(91:0.174,(183:0.37,184:0.817):0.238):0.957):0.716,(37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683):3.154):1.139)
(((((((229:0.101,230:0.87):0.2,160:0.6):0.038,146:0.606):1.538,(((155:0.998,(179:0.546,180:0.608):0.391):0.156,(((199:0.536,200:0.561):0.411,86:0.617):0.127,80:0.77):1.019):0.748,((95:0.805,(127:0.674,128:0.842):0.655):0.347,90:0.118):1.886):1.713):0.956,((((((157:0.157,158:0.796):0.327,((175:0.98,176:0.001):0.508,(151:0.776,152:0.559):0.372):0.136):0.484,(115:0.245,(161:0.076,((217:0.685,218:0.069):0.278,(209:0.648,210:0.015):0.544):0.203):0.672):0.869):0.418,((219:0.353,220:0.36):0.412,(207:0.859,208:0.493):0.715):0.917):5.666,((71:0.631,((215:0.482,216:0.311):0.698,((227:0.525,228:0.331):0.286,190:0.756):0.365):0.711):0.104,66:0.592):11.089):0.935,((((225:0.569,226:0.979):0.847,((143:0.402,144:0.457):0.682,132:0.127):0.789):0.725,((223:0.521,224:0.581):0.409,(133:0.465,(165:0.424,166:0.078):0.857):0.447):0.965):0.132,60:1.009):3.303):2.364):0.355,(((167:0.596,168:0.513):0.125,148:0.305):0.627,(((109:0.737,(141:0.094,(173:0.278,174:0.248):0.741):0.464):0.951,(((169:0.121,170:0.073):0.365,((177:0.163,((213:0.318,214:0.707):0.567,202:0.421):0.318):0.681,(195:0.361,196:0.579):0.297):0.832):0.245,(185:0.942,186:0.824):0.842):0.995):0.285,(123:0.622,124:0.919):0.428):1.493):1.55):1.687,((((137:0.348,((205:0.394,206:0.719):0.68,192:0.726):0.205):0.299,(91:0.174,(183:0.37,184:0.817):0.238):3.667):4.071,((93:0.35,(97:0.456,((203:0.642,204:0.037):0.79,(221:0.056,222:0.063):0.015):0.434):0.095):0.829,54:0.673):5.004):0.966,((37:0.704,((((139:0.548,(149:0.946,(163:0.114,164:0.228):0.65):0.815):0.611,114:0.075):0.651,(193:0.525,194:0.758):0.852):0.247,100:0.006):0.07):0.683,(((125:0.247,(171:0.05,172:0.843):0.468):0.146,(101:0.668,(119:0.612,((211:0.958,212:0.726):0.825,182:0.172):0.391):0.19):0.799):0.198,74:0.765):1.686):3.154):1.139)
