(((((((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):4.683,(((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):0.873,24:4.392):1.164):0.935,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013):0.609,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.891):0.856,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.513,(((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.59):6.49)
(((((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):5.755,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.443):1.113,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.513,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):0.637,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):0.202):1.896):0.544,24:0.479):0.046):6.3):0.19,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):7.083)
(((((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):4.683,(((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):0.873,(((((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):0.637,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):0.202):0.995,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):0.77):0.901,((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812):0.544,24:0.479):0.35):1.164):2.399,(((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):7.003)
(((((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):5.755,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.443):1.113,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.513,(((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.59):6.3):0.19,(((((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):4.683,24:8.178):0.935,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013):1.465)
((((((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):4.683,(((((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):1.632,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):0.77):0.901,((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812):0.865,24:4.363):0.029,((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):0.873):1.164):0.935,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013):1.465,(((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):7.003)
((((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):6.869,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):6.626):0.19,(((((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.865,24:4.363):2.128):0.609,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.891):0.856)
((((((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):4.683,(((((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):1.632,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):0.77):0.901,((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812):0.865,24:4.363):0.029,((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):0.873):1.164):0.935,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013):1.465,(((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):7.003)
(((((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.013,((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):2.972):1.465,(((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):0.326,((((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):1.632,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):0.77):0.901,((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812):0.544,24:0.479):0.046):6.49)
(((((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):5.755,((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.443):1.113,(((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):0.326,(((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):0.637,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):0.202):1.896):0.59):6.3):0.19,24:10.577)
(((((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):11.711,(((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):0.873,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.544,24:0.479):0.35):0.224):1.18,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):14.622):0.856,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):6.816)
(((((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):0.326,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.544,24:0.479):0.046):6.3,(((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):11.711,((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):1.098):1.845):0.19,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):15.478)
((((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):6.869,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):6.626):0.19,(((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):12.891,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,((37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):0.637,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):0.202):1.896):0.544,24:0.479):3.058):0.856)
((((((((173:0.936,(187:0.001,188:0.205):0.331):0.45,152:0.002):0.358,((117:0.672,(175:0.661,176:0.012):0.285):0.894,(137:0.812,138:0.782):0.648):0.959):0.945,(59:0.011,((195:0.506,196:0.135):0.979,(167:0.097,168:0.265):0.078):0.552):0.598):11.711,((((((143:0.783,144:0.776):0.923,140:0.879):0.238,((111:0.59,112:0.266):0.024,(149:0.295,150:0.96):0.809):0.072):0.482,58:0.884):0.812,(37:0.668,((91:0.948,((121:0.904,122:0.247):0.622,120:0.908):0.22):0.583,(185:0.902,186:0.305):0.875):0.264):2.533):0.544,24:0.479):0.574):0.732,((95:0.421,(((209:0.06,210:0.8):0.533,158:0.177):0.624,((131:0.306,(193:0.218,194:0.044):0.38):0.716,116:0.066):0.539):0.678):0.09,((147:0.127,148:0.983):0.766,((203:0.999,204:0.549):0.094,(165:0.771,166:0.18):0.589):0.632):0.02):5.755):1.113,((((((((141:0.643,142:0.712):0.829,94:0.085):0.03,62:0.395):0.941,(((((197:0.871,198:0.902):0.232,170:0.788):0.763,(((211:0.588,212:0.149):0.933,190:0.707):0.844,184:0.906):0.826):0.28,126:0.272):0.133,(213:0.816,214:0.486):0.252):0.775):0.626,46:0.865):0.533,((205:0.48,206:0.527):0.394,178:0.377):0.164):0.785,(153:0.653,154:0.563):0.327):0.187,(((67:0.862,((83:0.205,(85:0.825,(123:0.474,124:0.36):0.681):0.146):0.757,(107:0.586,(161:0.273,162:0.435):0.03):0.148):0.755):0.145,((63:0.837,(((181:0.869,182:0.061):0.247,(163:0.588,164:0.06):0.601):0.043,(133:0.989,134:0.101):0.58):0.864):0.365,56:0.21):0.017):0.7,(((((199:0.929,200:0.724):0.653,90:0.497):0.82,74:0.252):0.566,(((191:0.51,192:0.188):0.464,((215:0.964,216:0.864):0.629,208:0.025):0.475):0.45,(113:0.745,114:0.463):0.218):0.488):0.211,40:0.806):0.959):0.266):6.626):0.19,(((127:0.12,128:0.712):0.749,(109:0.806,(129:0.223,130:0.448):0.653):0.667):0.976,((201:0.686,202:0.555):0.245,172:0.938):0.686):15.478)
